ClaimNumber,AdjusterID,InvestigationStatus,InvestigationCost
CLM004057,1288,Completed,4593.43
CLM000219,1631,In Review,159.93
CLM001105,1693,Completed,1478.49
CLM001209,1184,Pending,2293.29
CLM004549,1216,Completed,1663.55
CLM003585,1030,Pending,2804.4
CLM004707,1278,Pending,2361.9
CLM000406,1947,In Review,1351.83
CLM004160,1474,Pending,531.3
CLM003569,1224,Completed,773.92
CLM004658,1882,Completed,2482.97
CLM001408,1821,In Review,4245.13
CLM004119,1686,In Review,593.13
CLM004060,1176,Pending,3418.31
CLM003919,1083,Pending,3981.25
CLM004524,1567,Pending,1456.18
CLM001124,1091,Pending,3374.37
CLM002875,1007,Completed,3464.62
CLM001672,1661,Pending,3568.18
CLM002272,1573,In Review,4464.96
CLM004316,1053,Completed,2052.78
CLM001286,1162,Completed,1294.08
CLM003648,1630,Pending,2764.84
CLM002769,1478,Pending,406.49
CLM004084,1107,Completed,1736.21
CLM003631,1855,In Review,4427.8
CLM004941,1270,Pending,2707.08
CLM001370,1625,Completed,2239.71
CLM001633,1236,Completed,1401.85
CLM001153,1990,Pending,1326.84
CLM002542,1260,In Review,1259.4
CLM002876,1981,Completed,4163.24
CLM000831,1528,Completed,4926.6
CLM000485,1603,Completed,2720.51
CLM004488,1628,Pending,491.18
CLM004662,1386,Completed,3780.09
CLM003829,1402,Completed,4397.57
CLM000712,1357,Pending,4663.02
CLM001304,1218,In Review,3181.0
CLM003664,1464,Completed,2583.72
CLM003528,1991,Pending,3140.58
CLM004505,1420,In Review,163.46
CLM001991,1148,Pending,3311.56
CLM000355,1356,In Review,3577.27
CLM000373,1050,Pending,3637.95
CLM004782,1053,In Review,2859.05
CLM002995,1138,In Review,3530.22
CLM001729,1960,Pending,3230.28
CLM000486,1669,Completed,666.09
CLM002026,1857,In Review,4502.0
CLM004296,1748,Pending,3151.36
CLM000778,1112,Completed,3666.19
CLM003196,1426,Completed,1780.15
CLM003906,1497,Pending,4604.27
CLM003323,1291,Pending,2562.82
CLM003896,1345,In Review,3427.13
CLM001741,1510,Pending,4765.69
CLM002885,1440,Completed,4588.81
CLM001949,1745,Pending,3259.51
CLM001589,1631,Completed,912.13
CLM002764,1602,Completed,4757.79
CLM000925,1921,Pending,4922.26
CLM002082,1721,Completed,606.64
CLM003471,1480,Completed,2306.46
CLM001189,1227,In Review,2786.45
CLM003640,1996,Completed,551.2
CLM001120,1609,In Review,1029.43
CLM002692,1827,In Review,2734.76
CLM001064,1089,In Review,4819.14
CLM000788,1789,In Review,236.27
CLM002775,1535,Completed,4570.97
CLM002065,1395,Completed,4503.18
CLM002955,1074,Pending,4300.18
CLM002895,1827,In Review,1950.0
CLM000880,1660,Completed,2505.04
CLM000942,1335,In Review,2077.61
CLM004999,1163,In Review,4743.17
CLM000281,1518,Pending,2654.62
CLM004700,1956,In Review,495.0
CLM002474,1564,Completed,1442.89
CLM000079,1155,Completed,2363.96
CLM003478,1791,Completed,4772.42
CLM001387,1502,Completed,2887.86
CLM003921,1820,In Review,3510.76
CLM000033,1780,Completed,533.75
CLM004742,1333,Pending,4398.89
CLM003885,1490,In Review,2741.19
CLM004476,1606,Completed,4614.02
CLM000599,1327,Completed,2282.84
CLM001834,1000,Pending,3447.11
CLM002012,1359,In Review,2407.11
CLM000022,1626,Pending,798.53
CLM001553,1336,Pending,1433.04
CLM002778,1552,Completed,429.56
CLM003641,1186,Completed,2257.31
CLM004551,1268,Pending,3281.77
CLM003461,1949,In Review,1294.19
CLM002890,1430,In Review,2502.9
CLM004197,1538,In Review,2348.97
CLM004632,1972,Pending,2713.76
CLM003863,1122,In Review,1004.46
CLM001978,1551,Completed,2716.52
